business_id,category_id,edge
2051,454,1
2051,887,1
2051,962,1
2051,835,1
2051,78,1
2052,31,1
2052,1068,1
2052,78,1
2052,144,1
2053,78,1
2053,155,1
2054,377,1
2054,1047,1
2054,266,1
2055,78,1
2055,102,1
2055,670,1
2055,1051,1
2056,849,1
2056,245,1
2056,962,1
2056,1047,1
2056,1066,1
2056,767,1
2056,78,1
2056,93,1
2056,1025,1
2056,887,1
2057,110,1
2057,1162,1
2057,952,1
2057,101,1
2057,900,1
2057,1118,1
2057,179,1
2058,915,1
2058,111,1
2058,78,1
2058,244,1
2058,537,1
2058,1201,1
2058,1099,1
2058,31,1
2058,769,1
2059,78,1
2059,276,1
2059,263,1
2059,601,1
2059,395,1
2059,533,1
2060,78,1
2060,258,1
2060,245,1
2061,1201,1
2061,67,1
2061,286,1
2061,615,1
2061,78,1
2061,476,1
2061,1058,1
2061,417,1
2062,78,1
2062,1030,1
2062,454,1
2062,1201,1
2062,765,1
2062,1099,1
2062,1129,1
2062,285,1
2062,155,1
2062,654,1
2062,245,1
2062,899,1
2062,404,1
2062,31,1
2062,919,1
2062,1028,1
2062,322,1
2063,78,1
2063,721,1
2063,694,1
2063,705,1
2064,767,1
2064,962,1
2064,887,1
2064,694,1
2064,78,1
2064,1131,1
2065,767,1
2065,78,1
2065,694,1
2065,962,1
2065,887,1
2066,274,1
2066,1288,1
2066,1162,1
2066,596,1
2066,1124,1
2066,246,1
2066,857,1
2067,1288,1
2067,1225,1
2067,1255,1
2067,1282,1
2067,672,1
2067,1133,1
2067,130,1
2068,31,1
2068,165,1
2068,78,1
2069,245,1
2069,31,1
2069,258,1
2069,78,1
2070,78,1
2070,144,1
2070,705,1
2070,632,1
2071,694,1
2071,396,1
2071,1201,1
2071,78,1
2072,1201,1
2072,1106,1
2073,617,1
2073,1127,1
2073,1162,1
2073,34,1
2073,997,1
2073,48,1
2074,962,1
2074,887,1
2074,849,1
2074,667,1
2074,915,1
2074,78,1
2074,1131,1
2075,1232,1
2075,1162,1
2075,1251,1
2075,70,1
2075,1288,1
2076,396,1
2076,78,1
2076,705,1
2076,919,1
2077,495,1
2077,732,1
2078,705,1
2078,78,1
2078,694,1
2078,661,1
2078,1201,1
2079,78,1
2079,849,1
2079,915,1
2080,1201,1
2080,915,1
2080,517,1
2080,111,1
2080,78,1
2080,31,1
2080,1099,1
2081,454,1
2081,276,1
2081,1068,1
2081,532,1
2081,245,1
2081,78,1
2081,1201,1
2081,1277,1
2082,78,1
2082,395,1
2082,533,1
2083,962,1
2083,835,1
2083,78,1
2083,887,1
2083,1066,1
2084,1201,1
2084,78,1
2084,1099,1
2084,422,1
2084,637,1
2085,78,1
2085,849,1
2085,1090,1
2085,887,1
2085,705,1
2085,694,1
2085,962,1
2086,290,1
2086,968,1
2086,1047,1
2086,78,1
2086,1201,1
2087,78,1
2087,1099,1
2087,1201,1
2087,694,1
2088,1099,1
2088,78,1
2088,915,1
2088,1201,1
2089,1131,1
2089,887,1
2089,1025,1
2089,601,1
2089,810,1
2089,768,1
2089,246,1
2089,915,1
2089,962,1
2089,919,1
2089,78,1
2090,1025,1
2090,78,1
2090,454,1
2090,31,1
2090,919,1
2091,309,1
2091,667,1
2091,887,1
2091,78,1
2091,962,1
2091,1193,1
2092,694,1
2092,78,1
2092,396,1
2093,714,1
2093,35,1
2093,732,1
2093,55,1
2094,694,1
2094,78,1
2094,705,1
2095,1201,1
2095,401,1
2095,78,1
2095,670,1
2095,221,1
2095,286,1
2095,919,1
2096,1262,1
2096,1201,1
2096,78,1
2096,165,1
2096,915,1
2097,78,1
2097,694,1
2098,962,1
2098,322,1
2098,887,1
2098,849,1
2098,78,1
2099,476,1
2099,849,1
2099,1025,1
2099,78,1
2099,915,1
2099,31,1
2099,1099,1
2099,1201,1
2099,765,1
2099,517,1
2100,962,1
2100,1201,1
2100,247,1
2100,357,1
2100,78,1
2100,810,1
2100,667,1
2100,887,1
2101,221,1
2101,78,1
2102,479,1
2102,797,1
2102,1288,1
2102,672,1
2102,696,1
2102,30,1
2103,129,1
2103,982,1
2103,244,1
2103,640,1
2103,636,1
2103,1201,1
2103,1162,1
2104,915,1
2104,78,1
2104,849,1
2104,144,1
2104,31,1
2105,286,1
2105,89,1
2105,78,1
2105,546,1
2105,246,1
2105,915,1
2105,474,1
2105,1201,1
2105,379,1
2105,1248,1
2106,727,1
2106,276,1
2106,78,1
2106,395,1
2107,1025,1
2107,721,1
2107,78,1
2107,144,1
2107,915,1
2108,144,1
2108,78,1
2108,1068,1
2108,765,1
2108,849,1
2108,1201,1
2109,919,1
2109,78,1
2109,247,1
2109,357,1
2109,1025,1
2109,849,1
2109,245,1
2109,1201,1
2109,767,1
2109,962,1
2109,887,1
2109,396,1
2110,221,1
2110,78,1
2110,1068,1
2110,314,1
2110,1272,1
2110,602,1
2110,396,1
2111,1201,1
2111,1248,1
2112,667,1
2112,887,1
2112,624,1
2112,396,1
2112,849,1
2112,962,1
2112,144,1
2112,1025,1
2112,1201,1
2112,78,1
2112,767,1
2112,1066,1
2113,31,1
2113,78,1
2113,915,1
2113,21,1
2113,1025,1
2114,1025,1
2114,887,1
2114,78,1
2114,962,1
2115,694,1
2115,78,1
2116,1085,1
2116,537,1
2116,525,1
2116,872,1
2117,907,1
2117,1099,1
2117,476,1
2117,1201,1
2117,915,1
2117,78,1
2118,31,1
2118,78,1
2118,165,1
2118,694,1
2119,1294,1
2119,246,1
2119,940,1
2119,612,1
2119,1162,1
2119,998,1
2119,1124,1
2120,454,1
2120,31,1
2120,78,1
2120,165,1
2121,1131,1
2121,887,1
2121,941,1
2121,1091,1
2121,78,1
2121,849,1
2121,962,1
2121,721,1
2122,1201,1
2122,915,1
2122,78,1
2122,517,1
2122,31,1
2122,1099,1
2123,246,1
2123,1162,1
2123,940,1
2124,55,1
2124,732,1
2124,50,1
2124,997,1
2124,128,1
2124,937,1
2124,526,1
2124,1104,1
2124,612,1
2125,245,1
2125,78,1
2126,78,1
2126,1025,1
2127,962,1
2127,78,1
2127,887,1
2127,835,1
2127,747,1
2128,1168,1
2128,1115,1
2129,537,1
2129,1085,1
2129,94,1
2129,525,1
2129,872,1
2130,445,1
2130,964,1
2130,377,1
2130,253,1
2130,1162,1
2130,495,1
2130,1248,1
2130,521,1
2130,732,1
2130,379,1
2130,1173,1
2130,246,1
2130,81,1
2130,1201,1
2131,78,1
2131,1201,1
2131,1099,1
2132,283,1
2132,540,1
2132,1201,1
2132,624,1
2132,1066,1
2132,887,1
2132,962,1
2132,667,1
2132,247,1
2132,357,1
2133,626,1
2133,537,1
2134,1047,1
2134,93,1
2135,1192,1
2135,246,1
2135,93,1
2135,1047,1
2136,165,1
2136,1201,1
2136,274,1
2136,1162,1
2136,247,1
2136,357,1
2136,78,1
2136,286,1
2136,119,1
2136,1060,1
2136,1288,1
2136,1056,1
2136,1106,1
2137,537,1
2137,377,1
2137,310,1
2137,430,1
2137,173,1
2137,872,1
2138,517,1
2138,1201,1
2138,1099,1
2138,476,1
2138,896,1
2138,78,1
2139,637,1
2139,1078,1
2139,738,1
2139,517,1
2139,78,1
2139,767,1
2139,794,1
2139,887,1
2139,962,1
2139,694,1
2139,1143,1
2139,1030,1
2139,1025,1
2140,67,1
2140,476,1
2140,417,1
2140,1201,1
2140,286,1
2140,765,1
2141,694,1
2141,1030,1
2141,899,1
2141,78,1
2141,454,1
2141,849,1
2142,667,1
2142,1025,1
2142,78,1
2142,887,1
2142,540,1
2142,1201,1
2142,962,1
2142,694,1
2143,732,1
2143,1075,1
2143,706,1
2143,93,1
2143,1047,1
2143,246,1
2143,612,1
2143,822,1
2143,997,1
2143,445,1
2143,217,1
2143,425,1
2144,584,1
2144,574,1
2144,872,1
2144,537,1
2145,962,1
2145,245,1
2145,322,1
2145,887,1
2145,78,1
2145,767,1
2146,854,1
2146,123,1
2146,612,1
2146,614,1
2146,398,1
2147,78,1
2147,1201,1
2147,1090,1
2147,623,1
2147,1099,1
2148,1201,1
2148,385,1
2148,476,1
2148,1099,1
2149,997,1
2149,501,1
2149,164,1
2149,535,1
2149,48,1
2149,1197,1
2149,1162,1
2150,705,1
2150,78,1
2151,915,1
2151,78,1
2151,1238,1
2151,637,1
2152,78,1
2152,245,1
2152,887,1
2152,1025,1
2152,1066,1
2152,962,1
2153,1201,1
2153,1099,1
2153,63,1
2153,789,1
2153,1139,1
2153,173,1
2153,78,1
2153,517,1
2154,1162,1
2154,1201,1
2154,76,1
2154,476,1
2154,896,1
2154,78,1
2154,1209,1
2154,1099,1
2155,377,1
2155,93,1
2155,266,1
2155,1168,1
2155,530,1
2155,493,1
2155,1047,1
2156,244,1
2156,1162,1
2156,1288,1
2156,274,1
2156,1201,1
2156,982,1
2156,636,1
2157,1201,1
2157,915,1
2157,1106,1
2157,31,1
2157,247,1
2157,357,1
2157,28,1
2157,165,1
2157,286,1
2157,78,1
2157,119,1
2158,78,1
2158,165,1
2159,46,1
2159,1162,1
2159,900,1
2159,101,1
2160,129,1
2160,470,1
2160,640,1
2161,78,1
2161,395,1
2162,796,1
2162,1019,1
2162,78,1
2163,78,1
2163,31,1
2164,78,1
2164,144,1
2164,1025,1
2164,1068,1
2165,276,1
2165,395,1
2165,78,1
2165,322,1
2166,952,1
2166,1162,1
2166,900,1
2167,245,1
2167,286,1
2167,1002,1
2167,1248,1
2167,78,1
2167,1201,1
2168,1047,1
2168,755,1
2168,39,1
2168,734,1
2168,1273,1
2168,1162,1
2168,1124,1
2168,1194,1
2168,76,1
2169,1162,1
2169,1023,1
2169,1133,1
2169,274,1
2169,797,1
2169,479,1
2169,1288,1
2170,78,1
2170,276,1
2170,395,1
2170,221,1
2171,78,1
2171,705,1
2171,694,1
2172,849,1
2172,78,1
2173,228,1
2173,120,1
2173,60,1
2173,568,1
2173,997,1
2174,31,1
2174,1068,1
2174,849,1
2174,78,1
2175,1047,1
2175,1201,1
2175,101,1
2175,1162,1
2175,179,1
2175,952,1
2175,246,1
2175,71,1
2175,111,1
2175,93,1
2175,286,1
2175,416,1
2175,78,1
2175,900,1
2175,220,1
2175,765,1
2175,783,1
2176,78,1
2176,1025,1
2176,1201,1
2176,247,1
2176,357,1
2176,962,1
2176,767,1
2176,887,1
2176,915,1
2177,1288,1
2177,672,1
2178,1006,1
2178,68,1
2178,1147,1
2178,1162,1
2178,1167,1
2178,718,1
2178,344,1
2178,900,1
2179,78,1
2179,31,1
2179,1099,1
2179,517,1
2179,1201,1
2180,421,1
2180,754,1
2180,537,1
2180,613,1
2181,919,1
2181,221,1
2181,670,1
2181,78,1
2182,78,1
2182,915,1
2182,637,1
2183,1201,1
2183,1099,1
2183,78,1
2184,78,1
2184,1025,1
2184,1201,1
2184,540,1
2185,964,1
2185,377,1
2186,614,1
2186,854,1
2187,78,1
2187,159,1
2187,654,1
2187,155,1
2188,481,1
2188,962,1
2188,667,1
2188,887,1
2188,78,1
2189,705,1
2189,78,1
2189,667,1
2189,962,1
2189,835,1
2189,887,1
2190,1099,1
2190,78,1
2190,1068,1
2190,144,1
2190,1201,1
2191,78,1
2191,258,1
2192,1251,1
2192,848,1
2192,997,1
2192,377,1
2193,1193,1
2193,237,1
2193,286,1
2193,1162,1
2193,1047,1
2193,783,1
2193,1201,1
2193,603,1
2194,454,1
2194,401,1
2194,286,1
2194,1129,1
2194,78,1
2194,155,1
2194,1030,1
2194,1201,1
2195,50,1
2195,55,1
2195,732,1
2196,1168,1
2196,493,1
2196,530,1
2197,78,1
2197,1131,1
2197,887,1
2197,962,1
2197,602,1
2197,1201,1
2197,765,1
2197,694,1
2198,845,1
2198,329,1
2198,962,1
2198,245,1
2198,915,1
2198,849,1
2198,887,1
2198,31,1
2198,78,1
2199,246,1
2199,181,1
2199,13,1
2199,1201,1
2200,246,1
2200,71,1
2200,656,1
2200,732,1
2201,1288,1
2201,696,1
2201,797,1
2201,672,1
2201,1108,1
2201,479,1
2202,379,1
2202,1193,1
2202,246,1
2203,605,1
2203,95,1
2203,246,1
2203,962,1
2203,1047,1
2203,732,1
2203,768,1
2204,732,1
2204,1195,1
2204,65,1
2205,322,1
2205,919,1
2205,1222,1
2205,245,1
2205,835,1
2205,74,1
2205,1025,1
2205,78,1
2206,962,1
2206,72,1
2206,78,1
2206,377,1
2206,1047,1
2206,887,1
2206,933,1
2206,732,1
2206,266,1
2207,78,1
2207,232,1
2208,1099,1
2208,476,1
2208,765,1
2208,1201,1
2209,377,1
2209,1047,1
2209,493,1
2209,1168,1
2209,266,1
2209,530,1
2209,93,1
2210,31,1
2210,476,1
2210,915,1
2210,1201,1
2210,78,1
2211,401,1
2211,286,1
2211,1201,1
2211,78,1
2211,232,1
2212,637,1
2212,1047,1
2212,245,1
2212,454,1
2212,887,1
2212,767,1
2212,1025,1
2212,237,1
2212,78,1
2212,794,1
2212,21,1
2212,962,1
2212,849,1
2213,1201,1
2213,1139,1
2213,637,1
2213,476,1
2213,517,1
2213,1099,1
2213,78,1
2214,322,1
2214,694,1
2214,78,1
2215,78,1
2215,237,1
2215,31,1
2215,144,1
2215,1047,1
2215,915,1
2215,849,1
2216,988,1
2216,266,1
2216,1025,1
2216,467,1
2216,1047,1
2216,78,1
2216,962,1
2216,377,1
2216,246,1
2217,887,1
2217,962,1
2217,78,1
2217,21,1
2217,1011,1
2217,245,1
2218,1060,1
2218,30,1
2218,696,1
2218,1288,1
2219,900,1
2219,1057,1
2219,1162,1
2220,479,1
2220,1133,1
2220,940,1
2220,1311,1
2220,246,1
2220,1162,1
2220,797,1
2220,1293,1
2220,129,1
2220,1288,1
2221,849,1
2221,93,1
2221,1047,1
2221,78,1
2222,911,1
2222,78,1
2222,245,1
2222,1068,1
2222,1025,1
2223,732,1
2223,150,1
2223,301,1
2223,1006,1
2223,997,1
2223,1162,1
2223,966,1
2224,1023,1
2224,1133,1
2224,1311,1
2224,1288,1
2225,1133,1
2225,1288,1
2226,78,1
2226,1262,1
2226,1099,1
2226,1201,1
2226,924,1
2226,385,1
2227,78,1
2227,1047,1
2227,237,1
2227,849,1
2227,21,1
2227,454,1
2227,31,1
2228,246,1
2228,197,1
2228,1047,1
2228,962,1
2228,767,1
2228,95,1
2228,998,1
2228,1124,1
2228,1162,1
2228,887,1
2228,612,1
2229,694,1
2229,78,1
2230,849,1
2230,1025,1
2230,899,1
2230,454,1
2230,78,1
2230,517,1
2231,732,1
2231,1012,1
2231,50,1
2231,526,1
2231,1288,1
2231,55,1
2232,765,1
2232,1201,1
2232,1099,1
2233,101,1
2233,952,1
2233,1118,1
2233,1162,1
2233,900,1
2233,560,1
2234,962,1
2234,78,1
2234,694,1
2234,1129,1
2234,887,1
2234,767,1
2234,1030,1
2235,274,1
2235,1162,1
2235,1288,1
2236,812,1
2236,1162,1
2236,1124,1
2236,998,1
2236,1147,1
2236,550,1
2236,612,1
2236,1294,1
2237,78,1
2237,396,1
2237,314,1
2237,221,1
2238,78,1
2238,314,1
2239,78,1
2239,887,1
2239,144,1
2239,329,1
2239,962,1
2240,915,1
2240,1201,1
2240,78,1
2241,962,1
2241,849,1
2241,144,1
2241,329,1
2241,78,1
2241,887,1
2241,667,1
2242,767,1
2242,1025,1
2242,694,1
2242,887,1
2242,962,1
2242,78,1
2243,776,1
2243,129,1
2243,681,1
2243,305,1
2243,1288,1
2243,177,1
2243,82,1
2243,479,1
2244,962,1
2244,1201,1
2244,1025,1
2244,705,1
2244,667,1
2244,887,1
2244,540,1
2244,78,1
2245,1185,1
2245,460,1
2245,377,1
2245,848,1
2245,148,1
2245,116,1
2246,377,1
2246,240,1
2246,964,1
2247,144,1
2247,1201,1
2247,78,1
2247,1099,1
2247,1068,1
2248,719,1
2248,1201,1
2248,765,1
2248,783,1
2249,221,1
2249,314,1
2249,78,1
2249,396,1
2250,1047,1
2250,962,1
2250,1025,1
2250,93,1
2250,768,1
2250,246,1
2250,78,1
2250,1073,1
2250,553,1
2250,849,1
2250,1193,1
2250,887,1
2251,476,1
2251,1106,1
2251,636,1
2251,1162,1
2251,1201,1
2252,246,1
2252,379,1
2253,78,1
2253,1222,1
2253,796,1
2253,887,1
2253,835,1
2253,915,1
2253,1066,1
2253,962,1
2254,962,1
2254,887,1
2254,667,1
2255,78,1
2255,849,1
2256,294,1
2256,1162,1
2256,1173,1
2256,1201,1
2256,247,1
2256,357,1
2256,1053,1
2257,705,1
2257,78,1
2258,495,1
2258,732,1
2259,835,1
2259,1068,1
2259,78,1
2259,1222,1
2259,747,1
2260,78,1
2260,849,1
2260,1201,1
2260,637,1
2260,286,1
2260,245,1
2260,602,1
2260,258,1
2260,1002,1
2260,1047,1
2260,941,1
2260,237,1
2260,454,1
2261,517,1
2261,849,1
2261,1201,1
2261,78,1
2261,915,1
2262,411,1
2262,732,1
2262,50,1
2262,526,1
2262,55,1
2263,887,1
2263,246,1
2263,1047,1
2263,1073,1
2263,1201,1
2263,667,1
2263,553,1
2263,78,1
2263,962,1
2264,78,1
2264,962,1
2264,245,1
2264,767,1
2264,887,1
2264,322,1
2265,78,1
2265,705,1
2265,915,1
2265,31,1
2266,849,1
2266,31,1
2266,632,1
2266,78,1
2267,106,1
2267,1081,1
2268,1162,1
2268,398,1
2268,121,1
2269,694,1
2269,705,1
2269,78,1
2270,962,1
2270,810,1
2270,849,1
2270,667,1
2270,31,1
2270,78,1
2270,1099,1
2270,887,1
2270,1201,1
2270,1025,1
2271,165,1
2271,694,1
2271,78,1
2272,21,1
2272,78,1
2272,899,1
2272,727,1
2273,246,1
2273,962,1
2273,849,1
2273,78,1
2273,1011,1
2273,768,1
2273,887,1
2273,667,1
2273,283,1
2274,835,1
2274,78,1
2275,941,1
2275,887,1
2275,962,1
2275,78,1
2275,915,1
2275,1025,1
2275,849,1
2276,245,1
2276,322,1
2276,78,1
2277,1193,1
2277,540,1
2277,1201,1
2278,871,1
2278,437,1
2278,900,1
2278,149,1
2278,1256,1
2278,1168,1
2278,1162,1
2278,997,1
2278,313,1
2279,962,1
2279,887,1
2279,454,1
2279,849,1
2279,78,1
2279,1025,1
2279,721,1
2280,962,1
2280,78,1
2280,887,1
2280,849,1
2281,78,1
2281,1025,1
2282,645,1
2282,1201,1
2282,476,1
2283,900,1
2283,1173,1
2283,294,1
2283,101,1
2283,952,1
2283,1162,1
2283,1053,1
2283,1205,1
2283,1118,1
2284,962,1
2284,93,1
2284,1284,1
2284,887,1
2284,1047,1
2285,283,1
2285,940,1
2285,1025,1
2285,887,1
2285,1162,1
2285,962,1
2285,78,1
2285,768,1
2285,810,1
2285,1066,1
2285,246,1
2286,849,1
2286,1201,1
2286,919,1
2286,454,1
2286,111,1
2286,78,1
2286,1037,1
2286,74,1
2286,396,1
2286,1025,1
2287,93,1
2287,1047,1
2288,290,1
2288,324,1
2288,237,1
2288,997,1
2288,1047,1
2288,95,1
2289,1201,1
2289,1099,1
2289,915,1
2289,78,1
2289,31,1
2290,129,1
2290,293,1
2290,889,1
2290,1026,1
2291,705,1
2291,31,1
2291,78,1
2292,783,1
2292,1058,1
2292,1201,1
2292,976,1
2292,765,1
2292,286,1
2292,417,1
2293,258,1
2293,1025,1
2293,941,1
2293,78,1
2294,495,1
2294,732,1
2294,375,1
2294,835,1
2294,1193,1
2294,78,1
2294,962,1
2294,887,1
2294,247,1
2294,357,1
2294,1201,1
2295,316,1
2295,952,1
2295,355,1
2295,997,1
2295,743,1
2295,1006,1
2295,303,1
2295,900,1
2295,581,1
2295,1167,1
2295,612,1
2295,1124,1
2295,1162,1
2296,887,1
2296,329,1
2296,849,1
2296,245,1
2296,962,1
2296,78,1
2297,1083,1
2297,1168,1
2298,1201,1
2298,962,1
2298,329,1
2298,849,1
2298,247,1
2298,357,1
2298,78,1
2298,887,1
2298,667,1
2299,78,1
2299,670,1
2299,637,1
2300,78,1
2300,395,1
2300,276,1
2301,962,1
2301,78,1
2301,694,1
2301,887,1
2301,767,1
2302,314,1
2302,78,1
2303,1162,1
2303,749,1
2303,78,1
2303,31,1
2303,1201,1
2303,28,1
2303,286,1
2304,454,1
2304,765,1
2304,78,1
2304,1201,1
2304,849,1
2304,245,1
2304,1025,1
2305,1288,1
2305,672,1
2306,849,1
2306,765,1
2306,915,1
2306,1201,1
2306,78,1
2306,602,1
2307,962,1
2307,1047,1
2307,1193,1
2307,887,1
2307,849,1
2307,78,1
2307,851,1
2308,31,1
2308,849,1
2308,78,1
2308,245,1
2309,232,1
2309,31,1
2309,941,1
2309,78,1
2309,1025,1
2310,525,1
2310,537,1
2311,78,1
2311,329,1
2311,772,1
2311,1025,1
2311,962,1
2311,887,1
2312,810,1
2312,247,1
2312,357,1
2312,887,1
2312,962,1
2312,1025,1
2312,1131,1
2312,1201,1
2312,78,1
2313,1193,1
2313,379,1
2313,246,1
2314,849,1
2314,78,1
2314,1201,1
2314,962,1
2314,258,1
2314,540,1
2314,887,1
2314,1047,1
2314,93,1
2314,667,1
2314,87,1
2315,221,1
2315,654,1
2315,78,1
2315,919,1
2315,1051,1
2315,1201,1
2315,968,1
2316,1025,1
2316,1047,1
2316,732,1
2316,266,1
2316,377,1
2316,78,1
2316,284,1
2317,78,1
2317,322,1
2318,377,1
2318,1185,1
2318,69,1
2319,1030,1
2319,674,1
2319,78,1
2319,155,1
2319,1129,1
2319,654,1
2320,144,1
2320,849,1
2320,78,1
2321,1288,1
2321,1173,1
2321,800,1
2321,216,1
2321,1162,1
2322,1201,1
2322,286,1
2322,1106,1
2323,694,1
2323,810,1
2323,705,1
2323,78,1
2324,144,1
2324,78,1
2324,1025,1
2325,1201,1
2325,1106,1
2325,247,1
2325,357,1
2325,129,1
2325,741,1
2325,1162,1
2326,1201,1
2326,1099,1
2327,637,1
2327,1099,1
2327,517,1
2327,1201,1
2327,78,1
2328,237,1
2328,1047,1
2328,1068,1
2328,78,1
2328,1025,1
2329,479,1
2329,1060,1
2329,696,1
2329,1288,1
2329,797,1
2330,521,1
2330,246,1
2331,672,1
2331,1133,1
2331,1288,1
2332,602,1
2332,1201,1
2332,1099,1
2332,78,1
2332,915,1
2333,896,1
2333,1178,1
2333,1201,1
2333,1099,1
2334,525,1
2334,784,1
2334,537,1
2334,574,1
2335,747,1
2335,78,1
2335,915,1
2335,835,1
2335,919,1
2335,1068,1
2335,1222,1
2336,69,1
2336,377,1
2336,848,1
2336,1185,1
2337,1099,1
2337,78,1
2337,517,1
2337,1025,1
2337,1066,1
2337,915,1
2337,74,1
2337,887,1
2337,962,1
2337,1201,1
2337,111,1
2337,375,1
2338,78,1
2338,144,1
2338,1201,1
2338,602,1
2338,915,1
2338,765,1
2338,31,1
2339,78,1
2339,232,1
2339,1201,1
2339,517,1
2339,924,1
2340,1118,1
2340,1053,1
2340,560,1
2340,101,1
2340,952,1
2340,274,1
2340,1173,1
2340,1162,1
2340,900,1
2340,1288,1
2340,901,1
2341,78,1
2341,962,1
2341,1025,1
2341,887,1
2342,714,1
2342,55,1
2342,753,1
2342,732,1
2343,694,1
2343,78,1
2343,1129,1
2343,796,1
2344,221,1
2344,962,1
2344,78,1
2344,1025,1
2344,887,1
2344,667,1
2345,396,1
2345,78,1
2345,705,1
2345,286,1
2345,1122,1
2345,694,1
2345,1201,1
2346,849,1
2346,915,1
2346,78,1
2346,31,1
2347,919,1
2347,396,1
2347,1201,1
2347,78,1
2347,1099,1
2347,1025,1
2347,74,1
2347,517,1
2348,727,1
2348,78,1
2348,221,1
2349,1030,1
2349,1264,1
2349,78,1
2349,1129,1
2349,155,1
2349,1051,1
2350,232,1
2350,78,1
2351,1193,1
2352,517,1
2352,1201,1
2352,887,1
2352,962,1
2352,78,1
2352,915,1
2352,1099,1
2353,962,1
2353,78,1
2353,996,1
2353,887,1
2353,849,1
2353,246,1
2353,329,1
2353,71,1
2354,292,1
2354,997,1
2355,78,1
2355,835,1
2356,1047,1
2356,849,1
2356,78,1
2356,454,1
2356,237,1
2356,1129,1
2356,31,1
2356,1025,1
2357,1106,1
2357,247,1
2357,357,1
2357,76,1
2357,1162,1
2357,1201,1
2357,286,1
2357,516,1
2358,1288,1
2358,672,1
2359,123,1
2359,577,1
2359,922,1
2359,398,1
2359,495,1
2359,612,1
2359,732,1
2360,221,1
2360,395,1
2360,396,1
2360,78,1
2361,1194,1
2361,900,1
2361,1162,1
2361,39,1
2361,734,1
2361,1273,1
2362,747,1
2362,887,1
2362,849,1
2362,78,1
2362,962,1
2363,1030,1
2363,78,1
2364,129,1
2364,894,1
2364,681,1
2364,470,1
2365,31,1
2365,849,1
2365,887,1
2365,78,1
2365,329,1
2365,962,1
2366,765,1
2366,915,1
2366,31,1
2366,1099,1
2366,78,1
2366,517,1
2366,1201,1
2367,705,1
2367,1201,1
2367,540,1
2367,1025,1
2367,78,1
2368,601,1
2368,1201,1
2368,78,1
2368,794,1
2369,849,1
2369,1047,1
2369,31,1
2369,144,1
2369,237,1
2369,887,1
2369,78,1
2369,915,1
2369,258,1
2369,165,1
2369,962,1
2369,602,1
2370,861,1
2370,1173,1
2370,621,1
2370,57,1
2370,300,1
2370,827,1
2370,1162,1
2370,715,1
2370,1168,1
2370,927,1
2371,110,1
2371,1162,1
2371,78,1
2371,900,1
2371,1118,1
2371,1201,1
2372,835,1
2372,78,1
2373,783,1
2373,144,1
2373,1068,1
2373,1201,1
2373,849,1
2373,78,1
2373,454,1
2374,887,1
2374,1201,1
2374,247,1
2374,357,1
2374,962,1
2375,78,1
2375,835,1
2376,1091,1
2376,258,1
2376,21,1
2376,78,1
2377,78,1
2377,1047,1
2377,835,1
2377,237,1
2378,962,1
2378,329,1
2378,78,1
2378,705,1
2378,721,1
2378,887,1
2379,696,1
2379,479,1
2379,672,1
2379,1288,1
2379,30,1
2380,245,1
2380,95,1
2380,1047,1
2380,78,1
2380,835,1
2381,266,1
2381,377,1
2381,93,1
2381,1047,1
2382,822,1
2382,994,1
2382,1209,1
2382,76,1
2382,1173,1
2382,516,1
2382,294,1
2382,292,1
2382,1162,1
2382,1047,1
2382,997,1
2383,80,1
2383,377,1
2384,1296,1
2384,864,1
2384,584,1
2384,537,1
2385,78,1
2385,810,1
2385,540,1
2385,1201,1
2386,1127,1
2386,1162,1
2386,1053,1
2386,1173,1
2386,900,1
2386,1118,1
2387,517,1
2387,31,1
2387,78,1
2387,849,1
2387,165,1
2387,1201,1
2388,50,1
2388,55,1
2388,732,1
2388,714,1
2388,526,1
2389,1192,1
2389,246,1
2390,50,1
2390,55,1
2390,732,1
2390,526,1
2391,1051,1
2391,78,1
2391,654,1
2392,78,1
2392,1047,1
2392,237,1
2392,394,1
2392,1068,1
2393,123,1
2393,430,1
2393,1193,1
2393,93,1
2393,1047,1
2393,735,1
2393,377,1
2393,398,1
2394,31,1
2394,21,1
2394,322,1
2394,941,1
2394,78,1
2395,78,1
2395,416,1
2395,1201,1
2395,1099,1
2395,915,1
2396,78,1
2396,887,1
2396,915,1
2396,849,1
2396,962,1
2397,835,1
2397,78,1
2398,1201,1
2398,247,1
2398,357,1
2399,1030,1
2399,78,1
2400,144,1
2400,887,1
2400,962,1
2400,78,1
2400,1025,1
2401,915,1
2401,78,1
2401,31,1
2402,1162,1
2402,672,1
2402,274,1
2402,1288,1
2402,1060,1
2402,1133,1
2403,78,1
2403,314,1
2404,1115,1
2404,997,1
2404,1168,1
2404,927,1
2404,658,1
2404,544,1
2405,1201,1
2405,476,1
2405,661,1
2405,385,1
2405,783,1
2405,1099,1
2406,78,1
2406,1025,1
2406,765,1
2406,155,1
2406,221,1
2406,1066,1
2406,887,1
2406,962,1
2406,1201,1
2407,78,1
2407,314,1
2407,221,1
2408,1162,1
2408,537,1
2408,750,1
2408,769,1
2409,78,1
2409,899,1
2409,670,1
2409,1201,1
2409,765,1
2410,915,1
2410,78,1
2410,1068,1
2410,144,1
2411,78,1
2411,144,1
2411,1099,1
